"","Date","X2m_temperature","X2m_temperature_UC","volumetric_soil_water_layer_1","volumetric_soil_water_layer_1_UC","total_precipitation","total_precipitation_UC"
"X41","2001-05-01",279.736663818359,0.714976280031248,0.404068738222122,0.0592634306871212,0.1136729195714,0.12495477510962
"X42","2001-06-01",278.455078125,1.14015849090634,0.370919644832611,0.04553346776616,0.0577246956527233,0.0848034151675266
"X43","2001-07-01",278.641906738281,1.00501983360454,0.386873573064804,0.0531910685819388,0.0912163034081459,0.11384748475407
"X44","2001-08-01",278.326843261719,1.28147665201107,0.367957174777985,0.040589909081704,0.102501839399338,0.114449678553662
"X45","2001-09-01",280.035461425781,0.519203444488824,0.389748215675354,0.0393075580314109,0.128924816846848,0.100542354612614
"X46","2001-10-01",281.208465576172,1.04367464801481,0.406258374452591,0.0475143301958665,0.136472910642624,0.103470598525171
"X47","2001-11-01",281.628997802734,1.2472026260538,0.425315290689468,0.0421577219583584,0.189535737037659,0.106563674088927
"X48","2001-12-01",281.307769775391,1.15994006093601,0.429530650377274,0.0547096446635716,0.203888535499573,0.0973579584927901
"X49","2002-01-01",281.522399902344,0.62477204082934,0.42680236697197,0.0561815935324751,0.200363233685493,0.117698679396069
"X50","2002-02-01",281.21630859375,1.23174690068503,0.439436733722687,0.0462720611241883,0.300089091062546,0.10621298662707
"X51","2002-03-01",281.072387695312,1.09443414714817,0.432569235563278,0.0498290260074875,0.210206612944603,0.110453868767965
"X52","2002-04-01",280.494171142578,0.553367376070848,0.407119005918503,0.0624356936119787,0.136767014861107,0.0932215818657914
"X53","2002-05-01",279.899383544922,1.27152045398227,0.394590020179749,0.0423656911808335,0.0938030555844307,0.113189262594627
"X54","2002-06-01",278.754974365234,1.20643835076891,0.387535154819489,0.0400834332254571,0.102562606334686,0.0720745144425565
"X55","2002-07-01",277.736297607422,1.19662498346198,0.426357418298721,0.0400913391564803,0.179142773151398,0.11241602369042
"X56","2002-08-01",278.497985839844,1.50578029126392,0.411053329706192,0.0354301345058904,0.128460869193077,0.102356295740953
"X57","2002-09-01",279.816040039062,0.940331664345962,0.424905478954315,0.032346980553211,0.159407511353493,0.0824268638410812
"X58","2002-10-01",280.808380126953,1.32568172320052,0.408307492733002,0.0387632727794851,0.161882534623146,0.085999955403796
"X59","2002-11-01",281.299346923828,1.65123305744476,0.420953571796417,0.0348656767615218,0.141685009002686,0.0771668283578945
"X60","2002-12-01",281.851226806641,1.03542454947286,0.435326755046844,0.0542646233762688,0.26109454035759,0.0993804285258367
"X61","2003-01-01",281.408508300781,1.01337182568183,0.43135729432106,0.0528320056017832,0.296027034521103,0.101091763306863
"X62","2003-02-01",281.286743164062,1.20002625259932,0.430227369070053,0.0540348743994419,0.272155463695526,0.0958316361067099
"X63","2003-03-01",280.957916259766,0.733007277537839,0.434548109769821,0.0403261299198609,0.235547557473183,0.0993421415686533
"X64","2003-04-01",280.563446044922,0.962703352718496,0.41624641418457,0.0520868622813658,0.132668688893318,0.0895908584801998
"X65","2003-05-01",279.9033203125,1.01202152360477,0.363296866416931,0.0535167171685315,0.072719931602478,0.125273750007903
"X66","2003-06-01",279.424957275391,0.786749622682469,0.352038353681564,0.0527778728163516,0.060604602098465,0.0780997128839516
"X67","2003-07-01",278.248016357422,0.910073444518045,0.368132799863815,0.0578697351712597,0.110834367573261,0.125874395014516
"X68","2003-08-01",279.075958251953,1.05389254311855,0.402148395776749,0.0537626257336388,0.1252331584692,0.117358137412578
"X69","2003-09-01",279.645202636719,0.898848472351138,0.397657871246338,0.0337963520755108,0.109651602804661,0.101706324680207
"X70","2003-10-01",281.034515380859,1.09848381402103,0.394472926855087,0.0415240237916393,0.128117486834526,0.108438963216269
"X71","2003-11-01",281.585815429688,1.11510822800915,0.402487963438034,0.0471293323016138,0.133023142814636,0.110048907347128
"X72","2003-12-01",281.476959228516,1.16670953549537,0.430883079767227,0.0369471594150047,0.247451171278954,0.0691327567611849
"X73","2004-01-01",281.117828369141,1.23834765128289,0.434536397457123,0.06336431695625,0.315690875053406,0.117634418340441
"X74","2004-02-01",281.109405517578,0.815246666694404,0.430496662855148,0.0531215064572331,0.236497610807419,0.111708837901643
"X75","2004-03-01",281.305541992188,0.877901637528922,0.415924429893494,0.0372554708289335,0.186033129692078,0.103862029351421
"X76","2004-04-01",280.948394775391,1.44411563674827,0.414812028408051,0.0405513872671556,0.121038302779198,0.103714197763947
"X77","2004-05-01",280.116516113281,0.735247997666316,0.365580171346664,0.0579321240131282,0.0583440326154232,0.10387196666367
"X78","2004-06-01",278.416076660156,1.24564218619031,0.376218110322952,0.0445699141990159,0.115234188735485,0.0791189033418188
"X79","2004-07-01",278.122344970703,0.981346222270376,0.394988149404526,0.0431991917221229,0.109804250299931,0.112998691457051
"X80","2004-08-01",278.446105957031,1.37949165088237,0.395345270633698,0.0403694880377292,0.134664475917816,0.116298160706169
"X81","2004-09-01",279.560760498047,0.826311757911409,0.402991473674774,0.0376192620927218,0.106395095586777,0.0936240793935582
"X82","2004-10-01",280.970550537109,1.47104147964704,0.419261574745178,0.0271015910847529,0.1683379560709,0.0800914199048789
"X83","2004-11-01",281.354064941406,1.24097369461849,0.428951025009155,0.0461465568107367,0.211843937635422,0.106398392579071
"X84","2004-12-01",281.246612548828,1.55754878813408,0.432217955589294,0.0318752242534619,0.26132345199585,0.0646260800313784
"X85","2005-01-01",281.839416503906,1.07256812440443,0.42718294262886,0.060179754433624,0.210756003856659,0.0977658258404563
"X86","2005-02-01",281.457885742188,1.20443163216222,0.430566936731339,0.0485867085632742,0.179629296064377,0.0980650611700746
"X87","2005-03-01",281.184051513672,0.809613946915486,0.428102105855942,0.0449497654107886,0.242437914013863,0.0939707719207715
"X88","2005-04-01",281.154022216797,0.825309195952226,0.390064388513565,0.0519894761414376,0.0867674350738525,0.0930656634963806
"X89","2005-05-01",280.764343261719,1.19499681888368,0.357172876596451,0.0558358234033599,0.0693090856075287,0.115032951958251
"X90","2005-06-01",279.584045410156,0.930979914403827,0.330621987581253,0.051253258498505,0.0507243126630783,0.0870867037851843
"X91","2005-07-01",279.436187744141,0.861142864256592,0.321611672639847,0.0661638780363247,0.0596717447042465,0.149459845926744
"X92","2005-08-01",279.632019042969,0.993930247505966,0.335440367460251,0.0540078558724759,0.0636319816112518,0.127757881817816
"X93","2005-09-01",280.015808105469,0.844864902695799,0.384935706853867,0.0350418213275851,0.159540429711342,0.0952963255917539
"X94","2005-10-01",280.847106933594,1.06795035387735,0.425719261169434,0.0544150173821548,0.183721080422401,0.112219778242263
"X95","2005-11-01",281.752166748047,1.14431648979471,0.397693008184433,0.0379493125634103,0.106084950268269,0.110999635363643
"X96","2005-12-01",281.373413085938,1.11266164756171,0.43035614490509,0.0461252135349553,0.237172856926918,0.0822680067797674
"X97","2006-01-01",280.783966064453,0.825952616552424,0.436679184436798,0.0469942107841302,0.319033056497574,0.112980643756155
"X98","2006-02-01",281.121765136719,1.43244208953379,0.424899607896805,0.0588555284928486,0.244780138134956,0.103290187073238
"X99","2006-03-01",281.139709472656,0.560615213699957,0.42854705452919,0.0328159445846143,0.190977707505226,0.0897257873915264
"X100","2006-04-01",280.433837890625,0.702478447069847,0.421878606081009,0.0524867321515942,0.132757306098938,0.103178246862519
"X101","2006-05-01",279.555694580078,1.55450985557597,0.340159237384796,0.0403136033883885,0.0371006727218628,0.0999769571309118
"X102","2006-06-01",279.337432861328,1.02248606273957,0.343098282814026,0.0572283262573864,0.0630635991692543,0.0944149901326799
"X103","2006-07-01",278.621429443359,1.06378733141463,0.301623851060867,0.0473224637826928,0.0370319969952106,0.0844614223732125
"X104","2006-08-01",279.417663574219,1.09642831207329,0.350346356630325,0.0431147872387297,0.107744008302689,0.108538764907258
"X105","2006-09-01",280.281768798828,1.01668454852576,0.385193288326263,0.0366980610612176,0.111490309238434,0.102187445792109
"X106","2006-10-01",281.490417480469,1.29364577093165,0.419325977563858,0.0406951092158864,0.18422469496727,0.0844077329321258
"X107","2006-11-01",281.168334960938,1.61813149842467,0.420262724161148,0.0352085828383765,0.203204214572906,0.0868209139309799
"X108","2006-12-01",281.774353027344,1.21748742673973,0.433383017778397,0.0447604980806745,0.266336709260941,0.0903215050184399
"X109","2007-01-01",282.071166992188,1.36686403255531,0.436310350894928,0.0386175951156691,0.299231857061386,0.0915705988482922
"X110","2007-02-01",281.441040039062,1.15559689318334,0.428705155849457,0.0593997710457795,0.192882761359215,0.0869099994155118
"X111","2007-03-01",281.039855957031,0.945232748297609,0.432335048913956,0.0430745164683317,0.254387319087982,0.103258663557214
"X112","2007-04-01",280.803344726562,1.02604616758405,0.42056131362915,0.0524017749141113,0.128282368183136,0.0864254932405508
"X113","2007-05-01",280.058746337891,0.943572116525145,0.400708138942719,0.0528328015720015,0.103554852306843,0.114128577634726
"X114","2007-06-01",279.332946777344,1.07825487339083,0.3335200548172,0.0470209207702612,0.0280173663049936,0.0853233659094174
"X115","2007-07-01",278.931457519531,0.903297352404531,0.351236253976822,0.050764904008339,0.0815789625048637,0.0913778506288993
"X116","2007-08-01",279.544189453125,0.942947654155418,0.341283321380615,0.069387257202857,0.0584127083420753,0.143480095976045
"X117","2007-09-01",279.622192382812,0.633882864424165,0.381153583526611,0.0479807065046114,0.122035197913647,0.112721075829298
"X118","2007-10-01",280.659973144531,1.05136074783319,0.404466837644577,0.0450305988706589,0.172389760613441,0.102385687294737
"X119","2007-11-01",281.529418945312,1.15392776860693,0.409935086965561,0.0570662952084394,0.149194911122322,0.123578581068548
"X120","2007-12-01",281.247741699219,1.11469314049519,0.426164209842682,0.0364785231326923,0.247382491827011,0.0822000485046464
"X121","2008-01-01",281.099334716797,0.954499541881756,0.438230693340302,0.0475903012914851,0.345930635929108,0.108770162548755
"X122","2008-02-01",280.835327148438,0.937583706731509,0.427147805690765,0.045536610616962,0.220029726624489,0.0985448862531448
"X123","2008-03-01",280.428802490234,1.00113491253147,0.427218049764633,0.0442400910441385,0.219615042209625,0.0997714854597256
"X124","2008-04-01",280.380249023438,0.780251098735304,0.404244363307953,0.0500590823991955,0.0967584922909737,0.109796361269801
"X125","2008-05-01",279.758819580078,0.683771220353709,0.35943278670311,0.0533371835773818,0.0692861974239349,0.123374350995841
"X126","2008-06-01",279.394653320312,1.1768901720439,0.353220999240875,0.0420045930589551,0.0563955083489418,0.0868072351159293
"X127","2008-07-01",279.142425537109,1.41716654663141,0.3109210729599,0.0592077795591044,0.0456392206251621,0.124851995971748
"X128","2008-08-01",279.861785888672,1.3036927660042,0.344878107309341,0.0467678806282566,0.0675464421510696,0.0936278926708776
"X129","2008-09-01",280.096618652344,0.725064418700262,0.377816438674927,0.0430320728347579,0.128769740462303,0.109298924108526
"X130","2008-10-01",281.202575683594,1.07973594278908,0.406726747751236,0.0467485041309245,0.156228318810463,0.0996404182162005
"X131","2008-11-01",281.610229492188,1.46121575847111,0.41775107383728,0.0396015118763007,0.157325103878975,0.106194005042636
"X132","2008-12-01",281.235656738281,1.50398060848764,0.425701707601547,0.0283197859022618,0.192534327507019,0.0732463583374066
"X133","2009-01-01",280.732360839844,1.2501962165675,0.436895817518234,0.0495112703781483,0.300857156515121,0.106183002805079
"X134","2009-02-01",281.177581787109,1.47663770897043,0.434665203094482,0.0413801280388547,0.2723208963871,0.0905356830664846
"X135","2009-03-01",280.629943847656,0.874806030923283,0.425186485052109,0.0457415692610368,0.226940333843231,0.08664763902349
"X136","2009-04-01",280.564849853516,0.995854952264458,0.416252285242081,0.0537778755806806,0.11753810942173,0.0837243331216022
"X137","2009-05-01",280.106414794922,1.1551777937921,0.373536676168442,0.0540560647152983,0.0730175226926804,0.100903666159113
"X138","2009-06-01",279.744232177734,0.912632891939297,0.325370371341705,0.0525053627440982,0.033865787088871,0.0922390919569399
"X139","2009-07-01",279.362396240234,0.869785066373037,0.351593405008316,0.0529053851425424,0.0917428135871887,0.115071629732458
"X140","2009-08-01",280.032073974609,0.91125141808874,0.357178747653961,0.0586006895716948,0.0700874030590057,0.100414197965691
"X141","2009-09-01",281.017395019531,0.708503466047166,0.365995854139328,0.0442752534957093,0.116186775267124,0.12251265179759
"X142","2009-10-01",281.796508789062,0.579488916133933,0.390614718198776,0.0636333948177841,0.107263289391994,0.122257782357608
"X143","2009-11-01",282.300659179688,1.05451330789206,0.41868782043457,0.0523106872589995,0.219132304191589,0.124205445821499
"X144","2009-12-01",281.913787841797,1.14961926452898,0.431743711233139,0.0526701372269028,0.258896946907043,0.11711449817437
"X145","2010-01-01",281.764526367188,1.07628529284746,0.438593655824661,0.0390933613164092,0.344854742288589,0.0932708247526683
"X146","2010-02-01",282.101745605469,1.06542410833524,0.436064451932907,0.0507477976097882,0.355542778968811,0.11521848879108
"X147","2010-03-01",282.047882080078,0.687597730341893,0.425414830446243,0.0271843111582736,0.215906605124474,0.0994912868542829
"X148","2010-04-01",281.491546630859,1.20293150591009,0.401106268167496,0.0428082125485779,0.100546672940254,0.0892544159024398
"X149","2010-05-01",281.016571044922,0.949396929830141,0.383425176143646,0.0549892975334633,0.117633156478405,0.125890373156512
"X150","2010-06-01",279.984680175781,0.765879676328065,0.340088993310928,0.0478769369080014,0.0282832030206919,0.0928359845390334
"X151","2010-07-01",280.302825927734,1.1014674088736,0.289610087871552,0.0434176268302629,0.0338500700891018,0.104840758650072
"X152","2010-08-01",280.0068359375,1.33826707832973,0.253018468618393,0.0643823536809807,0.0450898222625256,0.13528580249516
"X153","2010-09-01",280.816528320312,0.827417632756339,0.364022850990295,0.0418541173695855,0.104024708271027,0.0871641381841822
"X154","2010-10-01",281.233703613281,1.17237291363437,0.393284440040588,0.0491833546350045,0.135442793369293,0.108785408917971
"X155","2010-11-01",281.843627929688,1.20330023138411,0.400163680315018,0.0385461031448991,0.133488357067108,0.103109220281335
"X156","2010-12-01",281.413543701172,1.35171226245649,0.432721436023712,0.0355203816852904,0.240629479289055,0.0778792979631613
"X157","2011-01-01",280.999450683594,1.43729103464294,0.435754150152206,0.0334760561398841,0.300651133060455,0.0877561626937314
"X158","2011-02-01",280.429351806641,1.36897384225105,0.442375779151917,0.0510706455214325,0.341110736131668,0.0964835213348564
"X159","2011-03-01",280.619018554688,1.04592118783656,0.433383017778397,0.0336061994782803,0.256836712360382,0.100046076527377
"X160","2011-04-01",280.573822021484,1.51269268250529,0.414542704820633,0.0323088493741328,0.127639934420586,0.0751477881907975
"X161","2011-05-01",280.101654052734,1.03498201903284,0.377687633037567,0.0506959022905078,0.0694235488772392,0.114486565660041
"X162","2011-06-01",279.515014648438,1.1093025370223,0.332653552293777,0.0481503497926776,0.0588766597211361,0.08626197090427
"X163","2011-07-01",278.639678955078,1.16405796044184,0.378536552190781,0.0501035377292565,0.0850355848670006,0.0928467013658881
"X164","2011-08-01",279.645477294922,0.912286464954079,0.322349369525909,0.0549410416795414,0.0498970523476601,0.113059947083824
"X165","2011-09-01",279.711120605469,0.816735500911518,0.374643206596375,0.0417904309897638,0.129899546504021,0.0911918284466516
"X166","2011-10-01",281.102691650391,0.943147154343116,0.416094213724136,0.053112478997477,0.175205424427986,0.124753622284757
"X167","2011-11-01",281.520721435547,0.735598461934998,0.416960686445236,0.0606361919077085,0.145074442028999,0.128583795423255
"X168","2011-12-01",281.205932617188,1.12925048590212,0.430350303649902,0.0476507243699666,0.224101781845093,0.089972342997193
"X169","2012-01-01",280.980377197266,0.988220860529724,0.43323078751564,0.0550822721217379,0.251525849103928,0.119831566052587
"X170","2012-02-01",280.412506103516,1.18925139089809,0.441011637449265,0.0384710216715486,0.343678086996078,0.106423348674154
"X171","2012-03-01",280.383911132812,0.485803429001941,0.432733148336411,0.0395382311758063,0.250770449638367,0.112089726258919
"X172","2012-04-01",280.397369384766,1.04187434723446,0.425397247076035,0.045069477571356,0.164391949772835,0.0970647117123738
"X173","2012-05-01",279.697082519531,1.23758609722968,0.392921447753906,0.0427644590300038,0.0712548717856407,0.112677858828902
"X174","2012-06-01",278.762847900391,1.13398392301388,0.374590516090393,0.0559463495133468,0.0736527889966965,0.0873461976394958
"X175","2012-07-01",278.853454589844,0.702177751017963,0.349128574132919,0.053213510303775,0.0635175257921219,0.110374525237396
"X176","2012-08-01",279.111022949219,1.23089009493926,0.335938036441803,0.0453490216598277,0.057977769523859,0.108412824540287
"X177","2012-09-01",279.991973876953,1.10166453536846,0.334445089101791,0.0455955346744468,0.0856819301843643,0.106923787256426
"X178","2012-10-01",281.133544921875,0.594450491931773,0.402013748884201,0.0578482301051668,0.139883756637573,0.096458062839188
"X179","2012-11-01",281.809967041016,1.27344618162461,0.422709971666336,0.0489914892695537,0.181250482797623,0.112579871215865
"X180","2012-12-01",281.009246826172,1.25970886761394,0.440004646778107,0.0355419240860522,0.380084842443466,0.073428381968559
"X181","2013-01-01",281.160186767578,1.17717332132029,0.436123013496399,0.0428284005283923,0.266474038362503,0.107153700638426
"X182","2013-02-01",281.215759277344,1.56946422937681,0.437317341566086,0.0316364713001291,0.272899836301804,0.0840964373195476
"X183","2013-03-01",281.565032958984,0.864102858417539,0.425965160131454,0.0436726160256121,0.186307817697525,0.108234774593157
"X184","2013-04-01",280.884124755859,1.29575804701181,0.408061593770981,0.0441610647122822,0.103293657302856,0.0969507999642084
"X185","2013-05-01",280.360626220703,1.67332671363492,0.38203176856041,0.0381696813575821,0.0965271443128586,0.0899551058957157
"X186","2013-06-01",279.113250732422,1.07939871182542,0.411310940980911,0.050301937522713,0.135105535387993,0.0917769374907509
"X187","2013-07-01",278.369781494141,1.05143078252273,0.391264587640762,0.0537775644783235,0.075329564511776,0.102983124065828
"X188","2013-08-01",279.190704345703,1.19909034019766,0.375281363725662,0.0584062488846191,0.112070515751839,0.109918054770335
"X189","2013-09-01",280.219207763672,0.749358376560631,0.385333806276321,0.0403920133654614,0.0941887274384499,0.0948220384870635
"X190","2013-10-01",281.076324462891,0.898310908691671,0.421293139457703,0.0501897257253533,0.189741551876068,0.0926560278716482
"X191","2013-11-01",281.269622802734,1.05381049859487,0.42868173122406,0.0614273019336128,0.247067391872406,0.134513509356065
"X192","2013-12-01",281.490417480469,0.83039246939422,0.434395879507065,0.0532080056708409,0.25768369436264,0.0825056034806574
"X193","2014-01-01",280.799407958984,0.922939622081952,0.440619379281998,0.0529806356127105,0.416230589151382,0.128003853775391
"X194","2014-02-01",281.203674316406,0.96910879691252,0.436292797327042,0.0573495742677162,0.274843394756317,0.114073013486024
"X195","2014-03-01",281.208190917969,0.913704056079294,0.425801217556,0.0325405093479231,0.20244637131691,0.104037534286267
"X196","2014-04-01",280.808929443359,1.11607164730806,0.40939062833786,0.0423581723083697,0.11133524030447,0.10894267455681
"X197","2014-05-01",280.356414794922,1.04662786201111,0.408969074487686,0.051572342556487,0.121547617018223,0.113564489590894
"X198","2014-06-01",280.105590820312,1.11933816304109,0.361663401126862,0.038800283100344,0.065101683139801,0.0742550181267485
"X199","2014-07-01",278.849243164062,1.27979149844138,0.386885285377502,0.0619230018376472,0.0953825712203979,0.117610125710125
"X200","2014-08-01",278.877014160156,0.742755500047913,0.3824123442173,0.0591393099464669,0.10245606303215,0.117391835988411
"X201","2014-09-01",280.117370605469,0.824453132790544,0.411533415317535,0.0396493557055242,0.140754580497742,0.103699186850049
"X202","2014-10-01",280.968872070312,1.39658782186436,0.404279500246048,0.0417197355507302,0.121410265564919,0.0972773807513968
"X203","2014-11-01",281.680633544922,0.684527472794034,0.416738212108612,0.0578563401038081,0.196115225553513,0.102156629981458
"X204","2014-12-01",281.659027099609,1.19857049002697,0.436597228050232,0.0416804004825269,0.292158365249634,0.0855379143023191
"X205","2015-01-01",280.686614990234,0.997518667513447,0.43804332613945,0.0448654744730041,0.294561982154846,0.112486230895395
"X206","2015-02-01",280.962677001953,1.3189872871943,0.429068118333817,0.0419252157198233,0.264153778553009,0.11111432455218
"X207","2015-03-01",281.039855957031,0.87762338745664,0.430280059576035,0.0342194417603649,0.200065642595291,0.0949917048785469
"X208","2015-04-01",280.413635253906,1.56878108404002,0.425157219171524,0.0232027873998725,0.155530706048012,0.0649411563571732
"X209","2015-05-01",279.899108886719,1.27223264169514,0.41638109087944,0.0437762990865304,0.150917485356331,0.100042866934658
"X210","2015-06-01",279.511352539062,1.50360575704549,0.385597258806229,0.0313745990053934,0.0536706745624542,0.0716907114443808
"X211","2015-07-01",279.392425537109,1.08687534374227,0.354040652513504,0.0553334529178125,0.0546584948897362,0.0970780821001955
"X212","2015-08-01",279.513061523438,1.19554139740938,0.358086228370667,0.053284529379121,0.106164492666721,0.114749936187306
"X213","2015-09-01",281.017395019531,0.84789501585976,0.370621055364609,0.0407406321300924,0.110161125659943,0.0855616617853009
"X214","2015-10-01",281.565338134766,0.856168552461746,0.385146468877792,0.0500980462407216,0.112688586115837,0.09276266690676
"X215","2015-11-01",281.988128662109,1.19051823457956,0.408922255039215,0.0499349314099204,0.211622402071953,0.10468160407181
"X216","2015-12-01",281.548492431641,0.944755335757537,0.428658306598663,0.0503703863816002,0.253448754549026,0.0870813585142166
"X217","2016-01-01",282.4482421875,0.956201040378785,0.43162077665329,0.0609233866478395,0.26331502199173,0.132114118840123
"X218","2016-02-01",282.148895263672,1.0370545906858,0.434747159481049,0.0561919031421885,0.315260797739029,0.120113391530575
"X219","2016-03-01",282.246795654297,0.923534290491516,0.417364656925201,0.0357906822543416,0.170924693346024,0.101113486180966
"X220","2016-04-01",281.729461669922,1.04764217703402,0.404970347881317,0.0530829446000044,0.113196104764938,0.114001726181274
"X221","2016-05-01",280.842620849609,1.05385940298551,0.355170577764511,0.0424221392880083,0.0615717433393002,0.115817234837092
"X222","2016-06-01",279.901916503906,1.05014488015742,0.304305285215378,0.0437350464100621,0.0536263696849346,0.084341585582152
"X223","2016-07-01",279.377807617188,0.8023962348477,0.33938056230545,0.0478864105506199,0.0553223490715027,0.105985165750346
"X224","2016-08-01",279.950164794922,1.44755501342828,0.338514089584351,0.0609179655033115,0.0876452252268791,0.114799198135734
"X225","2016-09-01",280.617889404297,0.560080775352223,0.344731718301773,0.0386564780806925,0.0810297727584839,0.100717339516579
"X226","2016-10-01",280.987091064453,0.727943762457306,0.418664395809174,0.0545032452741435,0.199722275137901,0.120388366866968
"X227","2016-11-01",281.844207763672,1.59259144013628,0.402019590139389,0.0359813813012371,0.13477323949337,0.0986860882746225
"X228","2016-12-01",281.740112304688,1.04551101003383,0.436491847038269,0.0565038121519201,0.301795721054077,0.0910469807138319
"X229","2017-01-01",281.225860595703,1.1625213869548,0.430853813886642,0.0469104364170949,0.267229467630386,0.0931647123536806
"X230","2017-02-01",281.557739257812,1.22417567003001,0.432692170143127,0.0376145570574214,0.269984483718872,0.0960503445876746
"X231","2017-03-01",281.207336425781,1.01611004917035,0.431778848171234,0.036774406539874,0.248755991458893,0.107894392707485
"X232","2017-04-01",281.195831298828,1.32609555553178,0.425157219171524,0.0410782694423173,0.197289332747459,0.0865870540222045
